file,class,NprotM,BOvR,ATFD,ATLD,LAA,BUR,FDP,line
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$113,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,675
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$289,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1335
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$317,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1518
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$82,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,550
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$236,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1008
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$1FourTypeArgs,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1403
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$204,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,903
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$212,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,918
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$190,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,887
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$209,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,911
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$ToReproduceGenericSignatureFormatError$SubOuter$SubInner,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1888
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest,0.0,0.0,945.0,0.0,0.0,-1.0,98.0,55
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$Entry$1,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1903
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$139,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,763
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$84,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,583
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$290,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1344
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$46,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,424
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$37,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,401
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$138,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,757
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$111,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,673
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$309,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1464
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$118,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,700
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$ListArrayIterable,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1072
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$250,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1116
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$1Outer$Sub,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1418
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$245,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1041
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$150,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,788
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$129,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,736
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$140,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,767
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$377,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1872
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$Interface3,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,559
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$100,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,626
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$18,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,153
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$1Outer,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1417
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$382,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1928
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$132,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,740
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$89,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,601
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$175,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,869
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$282,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1297
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$69,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,503
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$367,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1768
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$IKnowMyType$1,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1819
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$5,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,81
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$271,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1229
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$45,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,423
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$149,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,787
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$85,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,588
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$61,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,481
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$174,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,867
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$228,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,963
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$232,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1004
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$128,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,735
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$First,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,569
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$237,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1029
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$294,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1368
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$329,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1575
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$385,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1926
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$222,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,936
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$210,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,911
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$240,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1031
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$256,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1151
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$RawTypeConsistencyTester,0.0,-1.0,10.0,0.0,0.0,-1.0,4.0,1783
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$390,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1917
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$180,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,875
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$248,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1090
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$396,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1933
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$339,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1651
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$221,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,935
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$ConcreteSI,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,579
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$141,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,773
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$41,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,410
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$247,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1088
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$Assignability$1,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1963
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$354,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1737
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$35,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,385
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$2SingleGenericExtendsBase,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1343
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$108,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,650
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$305,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1452
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$368,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1824
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$166,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,854
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$351,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1734
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$106,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,648
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$135,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,743
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$284,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1314
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$373,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1840
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$105,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,647
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$376,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1871
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$127,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,733
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$67,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,495
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$295,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1369
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$1Class3,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,191
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$96,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,611
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$347,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1721
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$288,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1333
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$293,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1356
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$167,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,856
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$359,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1761
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$391,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1918
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$20,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,170
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$91,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,602
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$207,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,909
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$336,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1628
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$81,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,545
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$103,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,645
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$Assignability,0.0,-1.0,2.0,0.0,0.0,-1.0,1.0,1960
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$239,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1031
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$38,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,402
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$238,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1029
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$302,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1411
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$165,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,854
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$358,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1758
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$Holder,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1469
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$195,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,896
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$375,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1843
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$301,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1408
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$179,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,875
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$355,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1738
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$401,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1945
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$60,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,482
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$2TwoTypeArgs,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1310
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$304,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1430
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$30,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,262
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$326,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1565
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$99,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,625
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$4,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,76
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$223,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,937
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$StringListIterable,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1070
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$1,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,62
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$126,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,732
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$246,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1062
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$93,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,603
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$363,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1766
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$49,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,432
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$264,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1192
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$98,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,624
C:\Users\syuuj\gitProject\guava\guava-tests\test\com\google\common\reflect\TypeTokenTest.java,com.google.common.reflect.TypeTokenTest$251,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1130
