file,class,method,variable,usage
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\TestingUtils.java,retrofit.TestingUtils,"getMethod/2[java.lang.Class,java.lang.String]",name,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\TestingUtils.java,retrofit.TestingUtils,"assertBytes/2[byte[],java.lang.String]",bytes,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\TestingUtils.java,retrofit.TestingUtils,"assertBytes/2[byte[],java.lang.String]",expected,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\TestingUtils.java,retrofit.TestingUtils,"createMultipart/1[java.util.Map<java.lang.String,retrofit.mime.TypedOutput>]",part,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\TestingUtils.java,retrofit.TestingUtils,"createMultipart/1[java.util.Map<java.lang.String,retrofit.mime.TypedOutput>]",parts,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\TestingUtils.java,retrofit.TestingUtils,"createMultipart/1[java.util.Map<java.lang.String,retrofit.mime.TypedOutput>]",typedOutput,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$55Example,"a/2[retrofit.mime.TypedOutput,int]",a,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$55Example,"a/2[retrofit.mime.TypedOutput,int]",b,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$56Example,"a/2[retrofit.mime.TypedOutput,java.util.Map<java.lang.String,java.lang.String>]",a,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$56Example,"a/2[retrofit.mime.TypedOutput,java.util.Map<java.lang.String,java.lang.String>]",b,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildHeader/2[java.lang.String,retrofit.mime.TypedOutput]",headers,9
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildHeader/2[java.lang.String,retrofit.mime.TypedOutput]",ex,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildHeader/2[java.lang.String,retrofit.mime.TypedOutput]",name,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildHeader/2[java.lang.String,retrofit.mime.TypedOutput]",value,5
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,MultipartTypedOutput/1[java.lang.String],boundary,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,getParts/0,part,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,getParts/0,bos,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,getParts/0,parts,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"addPart/2[java.lang.String,retrofit.mime.TypedOutput]",size,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"addPart/2[java.lang.String,retrofit.mime.TypedOutput]",part,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"addPart/2[java.lang.String,retrofit.mime.TypedOutput]",name,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"addPart/2[java.lang.String,retrofit.mime.TypedOutput]",body,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,writeTo/1[java.io.OutputStream],part,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,writeTo/1[java.io.OutputStream],out,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildBoundary/3[java.lang.String,boolean,boolean]",boundary,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildBoundary/3[java.lang.String,boolean,boolean]",ex,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildBoundary/3[java.lang.String,boolean,boolean]",last,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildBoundary/3[java.lang.String,boolean,boolean]",first,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MultipartTypedOutput.java,retrofit.mime.MultipartTypedOutput,"buildBoundary/3[java.lang.String,boolean,boolean]",sb,6
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",server,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",logLevel,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",log,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",callbackExecutor,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",converter,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",errorHandler,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",profiler,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",clientProvider,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",httpExecutor,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"RestAdapter/10[retrofit.Endpoint,retrofit.client.Client.Provider,java.util.concurrent.Executor,java.util.concurrent.Executor,retrofit.RequestInterceptor,retrofit.converter.Converter,retrofit.Profiler,retrofit.ErrorHandler,retrofit.RestAdapter.Log,retrofit.RestAdapter.LogLevel]",requestInterceptor,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",bodyBytes,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",request,9
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",name,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",bodySize,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",header,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",body,7
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",bodyLength,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",bodyCharset,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceRequest/2[java.lang.String,retrofit.client.Request]",bodyMime,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,getMethodInfoCache/1[java.lang.Class<?>],service,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,getMethodInfoCache/1[java.lang.Class<?>],methodInfoCache,4
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getMethodInfo/2[java.util.Map<java.lang.reflect.Method,retrofit.RestMethodInfo>,java.lang.reflect.Method]",cache,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getMethodInfo/2[java.util.Map<java.lang.reflect.Method,retrofit.RestMethodInfo>,java.lang.reflect.Method]",method,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getMethodInfo/2[java.util.Map<java.lang.reflect.Method,retrofit.RestMethodInfo>,java.lang.reflect.Method]",methodInfo,4
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",bodyBytes,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",response,8
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",bodySize,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",header,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",body,6
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",url,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",bodyCharset,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",elapsedTime,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logAndReplaceResponse/3[java.lang.String,retrofit.client.Response,long]",bodyMime,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,create/1[java.lang.Class<T>],service,4
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getRequestInfo/3[java.lang.String,retrofit.RestMethodInfo,retrofit.client.Request]",request,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getRequestInfo/3[java.lang.String,retrofit.RestMethodInfo,retrofit.client.Request]",serverUrl,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getRequestInfo/3[java.lang.String,retrofit.RestMethodInfo,retrofit.client.Request]",contentLength,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getRequestInfo/3[java.lang.String,retrofit.RestMethodInfo,retrofit.client.Request]",methodDetails,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getRequestInfo/3[java.lang.String,retrofit.RestMethodInfo,retrofit.client.Request]",body,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"getRequestInfo/3[java.lang.String,retrofit.RestMethodInfo,retrofit.client.Request]",contentType,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,setLogLevel/1[retrofit.RestAdapter.LogLevel],loglevel,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logException/2[java.lang.Throwable,java.lang.String]",t,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logException/2[java.lang.Throwable,java.lang.String]",sw,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter,"logException/2[java.lang.Throwable,java.lang.String]",url,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$50Example,"a/3[int,int,int]",a,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$50Example,"a/3[int,int,int]",b,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$50Example,"a/3[int,int,int]",c,0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,"addRequestProperty/2[java.lang.String,java.lang.String]",values,4
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,"addRequestProperty/2[java.lang.String,java.lang.String]",name,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,"addRequestProperty/2[java.lang.String,java.lang.String]",value,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,DummyHttpUrlConnection/1[java.lang.String],url,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,"addResponseHeader/2[java.lang.String,java.lang.String]",values,4
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,"addResponseHeader/2[java.lang.String,java.lang.String]",name,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,"addResponseHeader/2[java.lang.String,java.lang.String]",value,1
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,setResponseMessage/1[java.lang.String],responseMessage,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,setResponseCode/1[int],responseCode,2
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,getRequestProperty/1[java.lang.String],values,3
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\DummyHttpUrlConnection.java,retrofit.client.DummyHttpUrlConnection,getRequestProperty/1[java.lang.String],name,1
